,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X21_GET_req],2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3,REST_X21,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
4,REST_X21,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
5,[X21_X3_GET_req],5,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
6,REST_X3,6,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
7,REST_X3,7,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
8,[X3_X16_GET_req],8,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,0,0,0
9,REST_X16,9,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,12,0,0,0
10,REST_X16,10,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,12,0,0,0
11,[X16_X20_GET_req],11,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,12,0,0,0
12,REST_X20,12,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,12,0,0,0
13,REST_X20,13,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,5,12,0,0,0
14,[X20_X10_GET_req],14,3,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,6,12,0,0,0
15,REST_X10,15,3,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,10,0,0,0,6,12,0,0,0
16,REST_X10,16,3,0,0,6,0,0,0,0,0,0,4,0,0,0,0,0,10,0,0,0,6,12,0,0,0
17,[X20_X10_GET_resp_5xx],17,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,7,12,0,0,0
18,[X20_X10_GET_req],18,3,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,8,12,0,0,0
19,REST_X10,19,3,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,10,0,0,0,8,12,0,0,0
20,REST_X10,20,3,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,10,0,0,0,8,12,0,0,0
21,[X20_X10_GET_resp_2xx],21,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,3,12,0,0,0
22,[X16_X20_GET_resp_2xx],22,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,12,0,0,0
23,[X3_X16_GET_resp_2xx],23,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
