,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24,s_X25
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X17_GET_req],2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3,REST_X17,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
4,REST_X17,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
5,[X17_X10_GET_req],5,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
6,REST_X10,6,11,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
7,REST_X10,7,11,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
8,[X10_X3_GET_req],8,11,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
9,REST_X3,9,11,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
10,REST_X3,10,11,0,0,5,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
11,[X3_X7_GET_req],11,11,0,0,6,0,0,0,1,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
12,REST_X7,12,11,0,0,6,0,0,0,2,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
13,REST_X7,13,11,0,0,6,0,0,0,5,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
14,[X7_X5_GET_req],14,11,0,0,6,0,1,0,6,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
15,REST_X5,15,11,0,0,6,0,2,0,6,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
16,REST_X5,16,11,0,0,6,0,5,0,6,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
17,[X5_X16_GET_req],17,11,0,0,6,0,6,0,6,0,0,6,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0
18,REST_X16,18,11,0,0,6,0,6,0,6,0,0,6,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0
19,REST_X16,19,11,0,0,6,0,6,0,6,0,0,6,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0
20,[X16_X9_GET_req],20,11,0,0,6,0,6,0,6,0,1,6,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0
