,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X7_GET_req],2,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,REST_X7,3,11,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,REST_X7,4,11,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,[X7_X12_GET_req],5,11,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,REST_X12,6,11,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
7,REST_X12,7,11,0,0,0,0,0,0,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
8,[X12_X23_GET_req],8,11,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0
9,REST_X23,9,11,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0
10,REST_X23,10,11,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,0
11,[X23_X13_GET_req],11,11,0,0,0,0,0,0,6,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,6,0
12,REST_X13,12,11,0,0,0,0,0,0,6,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,6,0
13,REST_X13,13,11,0,0,0,0,0,0,6,0,0,0,0,6,9,0,0,0,0,0,0,0,0,0,6,0
14,[X13_X8_GET_req],14,11,0,0,0,0,0,0,6,1,0,0,0,6,10,0,0,0,0,0,0,0,0,0,6,0
15,REST_X8,15,11,0,0,0,0,0,0,6,2,0,0,0,6,10,0,0,0,0,0,0,0,0,0,6,0
16,REST_X8,16,11,0,0,0,0,0,0,6,9,0,0,0,6,10,0,0,0,0,0,0,0,0,0,6,0
17,[X8_X16_GET_req],17,11,0,0,0,0,0,0,6,10,0,0,0,6,10,0,0,1,0,0,0,0,0,0,6,0
18,REST_X16,18,11,0,0,0,0,0,0,6,10,0,0,0,6,10,0,0,2,0,0,0,0,0,0,6,0
19,REST_X16,19,11,0,0,0,0,0,0,6,10,0,0,0,6,10,0,0,5,0,0,0,0,0,0,6,0
20,[X16_X1_GET_req],20,11,1,0,0,0,0,0,6,10,0,0,0,6,10,0,0,6,0,0,0,0,0,0,6,0
21,REST_X1,21,11,2,0,0,0,0,0,6,10,0,0,0,6,10,0,0,6,0,0,0,0,0,0,6,0
22,REST_X1,22,11,3,0,0,0,0,0,6,10,0,0,0,6,10,0,0,6,0,0,0,0,0,0,6,0
23,[X16_X1_GET_resp_2xx],23,11,0,0,0,0,0,0,6,10,0,0,0,6,10,0,0,3,0,0,0,0,0,0,6,0
24,[X8_X16_GET_resp_2xx],24,11,0,0,0,0,0,0,6,3,0,0,0,6,10,0,0,0,0,0,0,0,0,0,6,0
25,[X13_X8_GET_resp_2xx],25,11,0,0,0,0,0,0,6,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,6,0
26,[X23_X13_GET_resp_2xx],26,11,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0
27,[X12_X23_GET_resp_2xx],27,11,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
28,[X7_X12_GET_resp_2xx],28,11,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,[X0_X7_GET_resp_2xx],29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,REST_X0,30,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,[X0_X7_GET_req],31,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,REST_X7,32,11,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,REST_X7,33,11,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,[X7_X12_GET_req],34,11,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
35,REST_X12,35,11,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
36,REST_X12,36,11,0,0,0,0,0,0,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
37,[X12_X23_GET_req],37,11,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0
38,REST_X23,38,11,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0
39,REST_X23,39,11,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,0
40,[X23_X13_GET_req],40,11,0,0,0,0,0,0,6,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,6,0
41,REST_X13,41,11,0,0,0,0,0,0,6,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,6,0
42,REST_X13,42,11,0,0,0,0,0,0,6,0,0,0,0,6,9,0,0,0,0,0,0,0,0,0,6,0
43,[X13_X8_GET_req],43,11,0,0,0,0,0,0,6,1,0,0,0,6,10,0,0,0,0,0,0,0,0,0,6,0
44,REST_X8,44,11,0,0,0,0,0,0,6,2,0,0,0,6,10,0,0,0,0,0,0,0,0,0,6,0
45,REST_X8,45,11,0,0,0,0,0,0,6,9,0,0,0,6,10,0,0,0,0,0,0,0,0,0,6,0
46,[X8_X16_GET_req],46,11,0,0,0,0,0,0,6,10,0,0,0,6,10,0,0,1,0,0,0,0,0,0,6,0
47,REST_X16,47,11,0,0,0,0,0,0,6,10,0,0,0,6,10,0,0,2,0,0,0,0,0,0,6,0
48,REST_X16,48,11,0,0,0,0,0,0,6,10,0,0,0,6,10,0,0,11,0,0,0,0,0,0,6,0
49,[X16_X10_GET_req],49,11,0,0,0,0,0,0,6,10,0,1,0,6,10,0,0,12,0,0,0,0,0,0,6,0
50,REST_X10,50,11,0,0,0,0,0,0,6,10,0,2,0,6,10,0,0,12,0,0,0,0,0,0,6,0
51,REST_X10,51,11,0,0,0,0,0,0,6,10,0,5,0,6,10,0,0,12,0,0,0,0,0,0,6,0
52,[X10_X20_GET_req],52,11,0,0,0,0,0,0,6,10,0,6,0,6,10,0,0,12,0,0,0,1,0,0,6,0
