,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X1_GET_req],2,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,REST_X1,3,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,REST_X1,4,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,[X1_X3_GET_req],5,11,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,REST_X3,6,11,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,REST_X3,7,11,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,[X3_X14_GET_req],8,11,6,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9,REST_X14,9,11,6,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
10,REST_X14,10,11,6,0,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
11,[X14_X20_GET_req],11,11,6,0,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0
12,REST_X20,12,11,6,0,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0
13,REST_X20,13,11,6,0,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,5,0,0,0,0
14,[X20_X7_GET_req],14,11,6,0,6,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0
15,REST_X7,15,11,6,0,6,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0
16,REST_X7,16,11,6,0,6,0,0,0,5,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0
17,[X7_X11_GET_req],17,11,6,0,6,0,0,0,6,0,0,0,1,0,0,6,0,0,0,0,0,6,0,0,0,0
18,REST_X11,18,11,6,0,6,0,0,0,6,0,0,0,2,0,0,6,0,0,0,0,0,6,0,0,0,0
19,REST_X11,19,11,6,0,6,0,0,0,6,0,0,0,13,0,0,6,0,0,0,0,0,6,0,0,0,0
20,[X11_X2_GET_req],20,11,6,1,6,0,0,0,6,0,0,0,14,0,0,6,0,0,0,0,0,6,0,0,0,0
21,REST_X2,21,11,6,2,6,0,0,0,6,0,0,0,14,0,0,6,0,0,0,0,0,6,0,0,0,0
22,REST_X2,22,11,6,11,6,0,0,0,6,0,0,0,14,0,0,6,0,0,0,0,0,6,0,0,0,0
23,[X2_X9_GET_req],23,11,6,12,6,0,0,0,6,0,1,0,14,0,0,6,0,0,0,0,0,6,0,0,0,0
24,REST_X9,24,11,6,12,6,0,0,0,6,0,2,0,14,0,0,6,0,0,0,0,0,6,0,0,0,0
25,REST_X9,25,11,6,12,6,0,0,0,6,0,5,0,14,0,0,6,0,0,0,0,0,6,0,0,0,0
26,[X9_X21_GET_req],26,11,6,12,6,0,0,0,6,0,6,0,14,0,0,6,0,0,0,0,0,6,1,0,0,0
27,REST_X21,27,11,6,12,6,0,0,0,6,0,6,0,14,0,0,6,0,0,0,0,0,6,2,0,0,0
28,REST_X21,28,11,6,12,6,0,0,0,6,0,6,0,14,0,0,6,0,0,0,0,0,6,3,0,0,0
29,[X9_X21_GET_resp_2xx],29,11,6,12,6,0,0,0,6,0,3,0,14,0,0,6,0,0,0,0,0,6,0,0,0,0
30,[X2_X9_GET_resp_2xx],30,11,6,3,6,0,0,0,6,0,0,0,14,0,0,6,0,0,0,0,0,6,0,0,0,0
31,[X11_X2_GET_resp_2xx],31,11,6,0,6,0,0,0,6,0,0,0,3,0,0,6,0,0,0,0,0,6,0,0,0,0
32,[X7_X11_GET_resp_2xx],32,11,6,0,6,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0
33,[X20_X7_GET_resp_2xx],33,11,6,0,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0
34,[X14_X20_GET_resp_2xx],34,11,6,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
35,[X3_X14_GET_resp_2xx],35,11,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,[X1_X3_GET_resp_2xx],36,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,[X0_X1_GET_resp_2xx],37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,REST_X0,38,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,[X0_X1_GET_req],39,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,REST_X1,40,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,REST_X1,41,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,[X1_X3_GET_req],42,11,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,REST_X3,43,11,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,REST_X3,44,11,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,[X3_X14_GET_req],45,11,6,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
46,REST_X14,46,11,6,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
47,REST_X14,47,11,6,0,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
48,[X14_X20_GET_req],48,11,6,0,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0
49,REST_X20,49,11,6,0,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0
50,REST_X20,50,11,6,0,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,5,0,0,0,0
51,[X20_X7_GET_req],51,11,6,0,6,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0
52,REST_X7,52,11,6,0,6,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0
