,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X3_GET_req],2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,REST_X3,3,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,REST_X3,4,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,[X3_X8_GET_req],5,3,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,REST_X8,6,3,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,REST_X8,7,3,0,0,12,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,[X8_X7_GET_req],8,3,0,0,12,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,REST_X7,9,3,0,0,12,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,REST_X7,10,3,0,0,12,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,[X7_X11_GET_req],11,3,0,0,12,0,0,0,6,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12,REST_X11,12,3,0,0,12,0,0,0,6,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
13,REST_X11,13,3,0,0,12,0,0,0,6,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
14,[X7_X11_GET_resp_5xx],14,3,0,0,12,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,[X7_X11_GET_req],15,3,0,0,12,0,0,0,8,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16,REST_X11,16,3,0,0,12,0,0,0,8,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
17,REST_X11,17,3,0,0,12,0,0,0,8,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
18,[X7_X11_GET_resp_5xx],18,3,0,0,12,0,0,0,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,[X7_X11_GET_req],19,3,0,0,12,0,0,0,10,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20,REST_X11,20,3,0,0,12,0,0,0,10,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
21,REST_X11,21,3,0,0,12,0,0,0,10,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
22,[X7_X11_GET_resp_2xx],22,3,0,0,12,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,[X8_X7_GET_resp_2xx],23,3,0,0,12,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
