,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24,s_X25
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X21_GET_req],2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3,REST_X21,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
4,REST_X21,4,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
5,[X21_X6_GET_req],5,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
6,REST_X6,6,19,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
7,REST_X6,7,19,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
8,[X21_X6_GET_resp_2xx],8,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
9,[X0_X21_GET_resp_2xx],9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,REST_X0,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,[X0_X21_GET_req],11,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12,REST_X21,12,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
13,REST_X21,13,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
14,[X21_X3_GET_req],14,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
15,REST_X3,15,19,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
16,REST_X3,16,19,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
17,[X3_X4_GET_req],17,19,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
18,REST_X4,18,19,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
19,REST_X4,19,19,0,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
20,[X4_X14_GET_req],20,19,0,0,6,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0
21,REST_X14,21,19,0,0,6,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0
22,REST_X14,22,19,0,0,6,10,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,6,0,0,0,0
23,[X14_X25_GET_req],23,19,0,0,6,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,0,0,1
24,REST_X25,24,19,0,0,6,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,0,0,2
25,REST_X25,25,19,0,0,6,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,0,0,5
26,[X25_X18_GET_req],26,19,0,0,6,10,0,0,0,0,0,0,0,0,0,10,0,0,0,5,0,0,6,0,0,0,6
27,REST_X18,27,19,0,0,6,10,0,0,0,0,0,0,0,0,0,10,0,0,0,6,0,0,6,0,0,0,6
28,REST_X18,28,19,0,0,6,10,0,0,0,0,0,0,0,0,0,10,0,0,0,7,0,0,6,0,0,0,6
29,[X25_X18_GET_resp_2xx],29,19,0,0,6,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,0,0,3
30,[X14_X25_GET_resp_2xx],30,19,0,0,6,10,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,6,0,0,0,0
