,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X20_GET_req],2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3,REST_X20,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
4,REST_X20,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
5,[X0_X20_GET_resp_2xx],5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,REST_X0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,[X0_X3_GET_req],7,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,REST_X3,8,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,REST_X3,9,11,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,[X3_X21_GET_req],10,11,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
11,REST_X21,11,11,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
12,REST_X21,12,11,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
13,[X21_X13_GET_req],13,11,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0
14,REST_X13,14,11,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0
15,REST_X13,15,11,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0
16,[X13_X2_GET_req],16,11,0,1,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0
17,REST_X2,17,11,0,2,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0
18,REST_X2,18,11,0,5,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0
19,[X2_X5_GET_req],19,11,0,6,6,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0
20,REST_X5,20,11,0,6,6,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0
21,REST_X5,21,11,0,6,6,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0
22,[X2_X5_GET_resp_2xx],22,11,0,3,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0
23,[X13_X2_GET_resp_2xx],23,11,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0
24,[X21_X13_GET_resp_2xx],24,11,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
