,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X14_GET_req],2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,REST_X14,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
4,REST_X14,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
5,[X14_X24_GET_req],5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1
6,REST_X24,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2
7,REST_X24,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5
8,[X24_X18_GET_req],8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,6
9,REST_X18,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,6
10,REST_X18,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,0,0,0,0,6
11,[X18_X3_GET_req],11,11,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,6
12,REST_X3,12,11,0,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,6
13,REST_X3,13,11,0,0,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,6
14,[X3_X5_GET_req],14,11,0,0,6,0,1,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,6
15,REST_X5,15,11,0,0,6,0,2,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,6
16,REST_X5,16,11,0,0,6,0,5,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,6
17,[X5_X1_GET_req],17,11,1,0,6,0,6,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,6
18,REST_X1,18,11,2,0,6,0,6,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,6
19,REST_X1,19,11,5,0,6,0,6,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,6
20,[X1_X20_GET_req],20,11,6,0,6,0,6,0,0,0,0,0,0,0,0,6,0,0,0,6,0,1,0,0,0,6
21,REST_X20,21,11,6,0,6,0,6,0,0,0,0,0,0,0,0,6,0,0,0,6,0,2,0,0,0,6
22,REST_X20,22,11,6,0,6,0,6,0,0,0,0,0,0,0,0,6,0,0,0,6,0,9,0,0,0,6
23,[X20_X22_GET_req],23,11,6,0,6,0,6,0,0,0,0,0,0,0,0,6,0,0,0,6,0,10,0,1,0,6
24,REST_X22,24,11,6,0,6,0,6,0,0,0,0,0,0,0,0,6,0,0,0,6,0,10,0,2,0,6
25,REST_X22,25,11,6,0,6,0,6,0,0,0,0,0,0,0,0,6,0,0,0,6,0,10,0,5,0,6
26,[X22_X9_GET_req],26,11,6,0,6,0,6,0,0,0,1,0,0,0,0,6,0,0,0,6,0,10,0,6,0,6
27,REST_X9,27,11,6,0,6,0,6,0,0,0,2,0,0,0,0,6,0,0,0,6,0,10,0,6,0,6
28,REST_X9,28,11,6,0,6,0,6,0,0,0,3,0,0,0,0,6,0,0,0,6,0,10,0,6,0,6
29,[X22_X9_GET_resp_2xx],29,11,6,0,6,0,6,0,0,0,0,0,0,0,0,6,0,0,0,6,0,10,0,3,0,6
30,[X20_X22_GET_resp_2xx],30,11,6,0,6,0,6,0,0,0,0,0,0,0,0,6,0,0,0,6,0,3,0,0,0,6
31,[X1_X20_GET_resp_2xx],31,11,3,0,6,0,6,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,6
32,[X5_X1_GET_resp_2xx],32,11,0,0,6,0,3,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,6
33,[X3_X5_GET_resp_2xx],33,11,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,6
34,[X18_X3_GET_resp_2xx],34,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,6
35,[X24_X18_GET_resp_2xx],35,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3
36,[X14_X24_GET_resp_2xx],36,11,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
37,[X0_X14_GET_resp_2xx],37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,REST_X0,38,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,[X0_X14_GET_req],39,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
40,REST_X14,40,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
41,REST_X14,41,11,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
42,[X14_X24_GET_req],42,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1
43,REST_X24,43,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2
44,REST_X24,44,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5
45,[X24_X18_GET_req],45,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,6
46,REST_X18,46,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,6
47,REST_X18,47,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,0,0,0,0,6
48,[X18_X3_GET_req],48,11,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,6
49,REST_X3,49,11,0,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,6
50,REST_X3,50,11,0,0,9,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,6
51,[X3_X17_GET_req],51,11,0,0,10,0,0,0,0,0,0,0,0,0,0,6,0,0,1,6,0,0,0,0,0,6
52,REST_X17,52,11,0,0,10,0,0,0,0,0,0,0,0,0,0,6,0,0,2,6,0,0,0,0,0,6
