,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X15_GET_req],2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3,REST_X15,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
4,REST_X15,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0
5,[X15_X10_GET_req],5,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,0,0,0,0,0,0,0,0,0
6,REST_X10,6,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,12,0,0,0,0,0,0,0,0,0
7,REST_X10,7,3,0,0,0,0,0,0,0,0,0,13,0,0,0,0,12,0,0,0,0,0,0,0,0,0
8,[X10_X7_GET_req],8,3,0,0,0,0,0,0,1,0,0,14,0,0,0,0,12,0,0,0,0,0,0,0,0,0
9,REST_X7,9,3,0,0,0,0,0,0,2,0,0,14,0,0,0,0,12,0,0,0,0,0,0,0,0,0
10,REST_X7,10,3,0,0,0,0,0,0,9,0,0,14,0,0,0,0,12,0,0,0,0,0,0,0,0,0
11,[X7_X20_GET_req],11,3,0,0,0,0,0,0,10,0,0,14,0,0,0,0,12,0,0,0,0,1,0,0,0,0
12,REST_X20,12,3,0,0,0,0,0,0,10,0,0,14,0,0,0,0,12,0,0,0,0,2,0,0,0,0
13,REST_X20,13,3,0,0,0,0,0,0,10,0,0,14,0,0,0,0,12,0,0,0,0,5,0,0,0,0
14,[X20_X8_GET_req],14,3,0,0,0,0,0,0,10,1,0,14,0,0,0,0,12,0,0,0,0,6,0,0,0,0
15,REST_X8,15,3,0,0,0,0,0,0,10,2,0,14,0,0,0,0,12,0,0,0,0,6,0,0,0,0
16,REST_X8,16,3,0,0,0,0,0,0,10,5,0,14,0,0,0,0,12,0,0,0,0,6,0,0,0,0
17,[X8_X1_GET_req],17,3,1,0,0,0,0,0,10,6,0,14,0,0,0,0,12,0,0,0,0,6,0,0,0,0
18,REST_X1,18,3,2,0,0,0,0,0,10,6,0,14,0,0,0,0,12,0,0,0,0,6,0,0,0,0
19,REST_X1,19,3,3,0,0,0,0,0,10,6,0,14,0,0,0,0,12,0,0,0,0,6,0,0,0,0
20,[X8_X1_GET_resp_2xx],20,3,0,0,0,0,0,0,10,3,0,14,0,0,0,0,12,0,0,0,0,6,0,0,0,0
21,[X20_X8_GET_resp_2xx],21,3,0,0,0,0,0,0,10,0,0,14,0,0,0,0,12,0,0,0,0,3,0,0,0,0
22,[X7_X20_GET_resp_2xx],22,3,0,0,0,0,0,0,3,0,0,14,0,0,0,0,12,0,0,0,0,0,0,0,0,0
23,[X10_X7_GET_resp_2xx],23,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0
