,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X15_GET_req],2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3,REST_X15,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
4,REST_X15,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
5,[X0_X15_GET_resp_2xx],5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,REST_X0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,[X0_X21_GET_req],7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8,REST_X21,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
9,REST_X21,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
10,[X0_X21_GET_resp_2xx],10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,REST_X0,11,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,[X0_X14_GET_req],12,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13,REST_X14,13,19,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
14,REST_X14,14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
15,[X14_X19_GET_req],15,19,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0,0,0,0,0
16,REST_X19,16,19,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,2,0,0,0,0,0
17,REST_X19,17,19,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,5,0,0,0,0,0
18,[X19_X7_GET_req],18,19,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,0,6,0,0,0,0,0
19,REST_X7,19,19,0,0,0,0,0,0,2,0,0,0,0,0,0,12,0,0,0,0,6,0,0,0,0,0
20,REST_X7,20,19,0,0,0,0,0,0,5,0,0,0,0,0,0,12,0,0,0,0,6,0,0,0,0,0
21,[X7_X23_GET_req],21,19,0,0,0,0,0,0,6,0,0,0,0,0,0,12,0,0,0,0,6,0,0,0,1,0
22,REST_X23,22,19,0,0,0,0,0,0,6,0,0,0,0,0,0,12,0,0,0,0,6,0,0,0,2,0
23,REST_X23,23,19,0,0,0,0,0,0,6,0,0,0,0,0,0,12,0,0,0,0,6,0,0,0,5,0
24,[X23_X4_GET_req],24,19,0,0,0,1,0,0,6,0,0,0,0,0,0,12,0,0,0,0,6,0,0,0,6,0
