,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X3_GET_req],2,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,REST_X3,3,19,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,REST_X3,4,19,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,[X3_X7_GET_req],5,19,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,REST_X7,6,19,0,0,12,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,REST_X7,7,19,0,0,12,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,[X7_X13_GET_req],8,19,0,0,12,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9,REST_X13,9,19,0,0,12,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
10,REST_X13,10,19,0,0,12,0,0,0,6,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
11,[X13_X1_GET_req],11,19,1,0,12,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
12,REST_X1,12,19,2,0,12,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
13,REST_X1,13,19,3,0,12,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
14,[X13_X1_GET_resp_2xx],14,19,0,0,12,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
15,[X7_X13_GET_resp_2xx],15,19,0,0,12,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,[X3_X7_GET_resp_2xx],16,19,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,[X0_X3_GET_resp_2xx],17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,REST_X0,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
