,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24,s_X25
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X14_GET_req],2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3,REST_X14,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
4,REST_X14,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
5,[X14_X12_GET_req],5,11,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0
6,REST_X12,6,11,0,0,0,0,0,0,0,0,0,0,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0
7,REST_X12,7,11,0,0,0,0,0,0,0,0,0,0,0,23,0,10,0,0,0,0,0,0,0,0,0,0,0
8,[X12_X25_GET_req],8,11,0,0,0,0,0,0,0,0,0,0,0,24,0,10,0,0,0,0,0,0,0,0,0,0,1
9,REST_X25,9,11,0,0,0,0,0,0,0,0,0,0,0,24,0,10,0,0,0,0,0,0,0,0,0,0,2
10,REST_X25,10,11,0,0,0,0,0,0,0,0,0,0,0,24,0,10,0,0,0,0,0,0,0,0,0,0,5
11,[X25_X7_GET_req],11,11,0,0,0,0,0,0,1,0,0,0,0,24,0,10,0,0,0,0,0,0,0,0,0,0,6
12,REST_X7,12,11,0,0,0,0,0,0,2,0,0,0,0,24,0,10,0,0,0,0,0,0,0,0,0,0,6
13,REST_X7,13,11,0,0,0,0,0,0,5,0,0,0,0,24,0,10,0,0,0,0,0,0,0,0,0,0,6
14,[X7_X3_GET_req],14,11,0,0,1,0,0,0,6,0,0,0,0,24,0,10,0,0,0,0,0,0,0,0,0,0,6
15,REST_X3,15,11,0,0,2,0,0,0,6,0,0,0,0,24,0,10,0,0,0,0,0,0,0,0,0,0,6
16,REST_X3,16,11,0,0,3,0,0,0,6,0,0,0,0,24,0,10,0,0,0,0,0,0,0,0,0,0,6
17,[X7_X3_GET_resp_2xx],17,11,0,0,0,0,0,0,3,0,0,0,0,24,0,10,0,0,0,0,0,0,0,0,0,0,6
18,[X25_X7_GET_resp_2xx],18,11,0,0,0,0,0,0,0,0,0,0,0,24,0,10,0,0,0,0,0,0,0,0,0,0,11
