,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X6_GET_req],2,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,REST_X6,3,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,REST_X6,4,11,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,[X6_X16_GET_req],5,11,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6,REST_X16,6,11,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
7,REST_X16,7,11,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
8,[X16_X19_GET_req],8,11,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0
9,REST_X19,9,11,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0
10,REST_X19,10,11,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0
11,[X19_X24_GET_req],11,11,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,1
12,REST_X24,12,11,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,2
13,REST_X24,13,11,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,11
14,[X24_X14_GET_req],14,11,0,0,0,0,0,12,0,0,0,0,0,0,0,1,0,6,0,0,6,0,0,0,0,12
15,REST_X14,15,11,0,0,0,0,0,12,0,0,0,0,0,0,0,2,0,6,0,0,6,0,0,0,0,12
16,REST_X14,16,11,0,0,0,0,0,12,0,0,0,0,0,0,0,3,0,6,0,0,6,0,0,0,0,12
17,[X24_X14_GET_resp_2xx],17,11,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,3
18,[X19_X24_GET_resp_2xx],18,11,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0
19,[X16_X19_GET_resp_2xx],19,11,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
20,[X6_X16_GET_resp_2xx],20,11,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,[X0_X6_GET_resp_2xx],21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,REST_X0,22,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,[X0_X6_GET_req],23,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,REST_X6,24,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,REST_X6,25,11,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,[X6_X23_GET_req],26,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
27,REST_X23,27,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
28,REST_X23,28,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
29,[X23_X21_GET_req],29,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0
30,REST_X21,30,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0
31,REST_X21,31,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0
32,[X21_X18_GET_req],32,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,6,0
33,REST_X18,33,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,6,0
34,REST_X18,34,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,11,0,0,6,0,6,0
35,[X18_X20_GET_req],35,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,12,0,1,6,0,6,0
36,REST_X20,36,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,12,0,2,6,0,6,0
37,REST_X20,37,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,12,0,5,6,0,6,0
38,[X20_X10_GET_req],38,11,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,12,0,6,6,0,6,0
39,REST_X10,39,11,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,12,0,6,6,0,6,0
40,REST_X10,40,11,0,0,0,0,0,6,0,0,0,4,0,0,0,0,0,0,0,12,0,6,6,0,6,0
41,[X20_X10_GET_resp_5xx],41,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,12,0,7,6,0,6,0
42,[X20_X10_GET_req],42,11,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,12,0,8,6,0,6,0
43,REST_X10,43,11,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,12,0,8,6,0,6,0
44,REST_X10,44,11,0,0,0,0,0,6,0,0,0,4,0,0,0,0,0,0,0,12,0,8,6,0,6,0
45,[X20_X10_GET_resp_5xx],45,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,12,0,9,6,0,6,0
46,[X20_X10_GET_req],46,11,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,12,0,10,6,0,6,0
47,REST_X10,47,11,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,12,0,10,6,0,6,0
48,REST_X10,48,11,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,12,0,10,6,0,6,0
49,[X20_X10_GET_resp_2xx],49,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,12,0,3,6,0,6,0
50,[X18_X20_GET_resp_2xx],50,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,6,0
51,[X21_X18_GET_resp_2xx],51,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0
52,[X23_X21_GET_resp_2xx],52,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
