,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24,s_X25
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X21_GET_req],2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3,REST_X21,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
4,REST_X21,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
5,[X21_X8_GET_req],5,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
6,REST_X8,6,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
7,REST_X8,7,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
8,[X8_X19_GET_req],8,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0
9,REST_X19,9,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0
10,REST_X19,10,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,0,6,0,0,0,0
11,[X19_X4_GET_req],11,3,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0
12,REST_X4,12,3,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0
13,REST_X4,13,3,0,0,0,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0
14,[X4_X18_GET_req],14,3,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,1,6,0,6,0,0,0,0
