,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X10_GET_req],2,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,REST_X10,3,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,REST_X10,4,11,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,[X10_X17_GET_req],5,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6,REST_X17,6,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0
7,REST_X17,7,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0
8,[X17_X19_GET_req],8,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,1,0,0,0,0,0
9,REST_X19,9,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,2,0,0,0,0,0
10,REST_X19,10,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,17,0,0,0,0,0
11,[X19_X22_GET_req],11,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,18,0,0,1,0,0
12,REST_X22,12,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,18,0,0,2,0,0
13,REST_X22,13,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,18,0,0,5,0,0
14,[X22_X5_GET_req],14,11,0,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,6,0,18,0,0,6,0,0
15,REST_X5,15,11,0,0,0,0,2,0,0,0,0,10,0,0,0,0,0,0,6,0,18,0,0,6,0,0
16,REST_X5,16,11,0,0,0,0,11,0,0,0,0,10,0,0,0,0,0,0,6,0,18,0,0,6,0,0
17,[X5_X12_GET_req],17,11,0,0,0,0,12,0,0,0,0,10,0,1,0,0,0,0,6,0,18,0,0,6,0,0
18,REST_X12,18,11,0,0,0,0,12,0,0,0,0,10,0,2,0,0,0,0,6,0,18,0,0,6,0,0
19,REST_X12,19,11,0,0,0,0,12,0,0,0,0,10,0,5,0,0,0,0,6,0,18,0,0,6,0,0
20,[X12_X23_GET_req],20,11,0,0,0,0,12,0,0,0,0,10,0,6,0,0,0,0,6,0,18,0,0,6,1,0
21,REST_X23,21,11,0,0,0,0,12,0,0,0,0,10,0,6,0,0,0,0,6,0,18,0,0,6,2,0
22,REST_X23,22,11,0,0,0,0,12,0,0,0,0,10,0,6,0,0,0,0,6,0,18,0,0,6,5,0
23,[X23_X1_GET_req],23,11,1,0,0,0,12,0,0,0,0,10,0,6,0,0,0,0,6,0,18,0,0,6,6,0
24,REST_X1,24,11,2,0,0,0,12,0,0,0,0,10,0,6,0,0,0,0,6,0,18,0,0,6,6,0
25,REST_X1,25,11,5,0,0,0,12,0,0,0,0,10,0,6,0,0,0,0,6,0,18,0,0,6,6,0
26,[X1_X21_GET_req],26,11,6,0,0,0,12,0,0,0,0,10,0,6,0,0,0,0,6,0,18,0,1,6,6,0
27,REST_X21,27,11,6,0,0,0,12,0,0,0,0,10,0,6,0,0,0,0,6,0,18,0,2,6,6,0
28,REST_X21,28,11,6,0,0,0,12,0,0,0,0,10,0,6,0,0,0,0,6,0,18,0,5,6,6,0
29,[X21_X11_GET_req],29,11,6,0,0,0,12,0,0,0,0,10,1,6,0,0,0,0,6,0,18,0,6,6,6,0
30,REST_X11,30,11,6,0,0,0,12,0,0,0,0,10,2,6,0,0,0,0,6,0,18,0,6,6,6,0
31,REST_X11,31,11,6,0,0,0,12,0,0,0,0,10,5,6,0,0,0,0,6,0,18,0,6,6,6,0
32,[X11_X7_GET_req],32,11,6,0,0,0,12,0,1,0,0,10,6,6,0,0,0,0,6,0,18,0,6,6,6,0
33,REST_X7,33,11,6,0,0,0,12,0,2,0,0,10,6,6,0,0,0,0,6,0,18,0,6,6,6,0
34,REST_X7,34,11,6,0,0,0,12,0,3,0,0,10,6,6,0,0,0,0,6,0,18,0,6,6,6,0
35,[X11_X7_GET_resp_2xx],35,11,6,0,0,0,12,0,0,0,0,10,3,6,0,0,0,0,6,0,18,0,6,6,6,0
36,[X21_X11_GET_resp_2xx],36,11,6,0,0,0,12,0,0,0,0,10,0,6,0,0,0,0,6,0,18,0,3,6,6,0
37,[X1_X21_GET_resp_2xx],37,11,3,0,0,0,12,0,0,0,0,10,0,6,0,0,0,0,6,0,18,0,0,6,6,0
38,[X23_X1_GET_resp_2xx],38,11,0,0,0,0,12,0,0,0,0,10,0,6,0,0,0,0,6,0,18,0,0,6,3,0
39,[X12_X23_GET_resp_2xx],39,11,0,0,0,0,12,0,0,0,0,10,0,3,0,0,0,0,6,0,18,0,0,6,0,0
40,[X5_X12_GET_resp_2xx],40,11,0,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,6,0,18,0,0,6,0,0
41,[X22_X5_GET_resp_2xx],41,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,18,0,0,3,0,0
42,[X19_X22_GET_resp_2xx],42,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,3,0,0,0,0,0
43,[X17_X19_GET_resp_2xx],43,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,3,0,0,0,0,0,0,0
44,[X10_X17_GET_resp_2xx],44,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,[X0_X10_GET_resp_2xx],45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,REST_X0,46,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,[X0_X10_GET_req],47,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,REST_X10,48,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,REST_X10,49,11,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,[X10_X17_GET_req],50,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0
51,REST_X17,51,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0
52,REST_X17,52,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0
