,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X21_GET_req],2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3,REST_X21,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
4,REST_X21,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
5,[X21_X13_GET_req],5,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0
6,REST_X13,6,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0
7,REST_X13,7,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0
8,[X13_X10_GET_req],8,3,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,6,0,0,0
9,REST_X10,9,3,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,6,0,0,0
10,REST_X10,10,3,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,0,6,0,0,0
11,[X10_X9_GET_req],11,3,0,0,0,0,0,0,0,0,1,10,0,0,6,0,0,0,0,0,0,0,6,0,0,0
12,REST_X9,12,3,0,0,0,0,0,0,0,0,2,10,0,0,6,0,0,0,0,0,0,0,6,0,0,0
13,REST_X9,13,3,0,0,0,0,0,0,0,0,11,10,0,0,6,0,0,0,0,0,0,0,6,0,0,0
14,[X9_X24_GET_req],14,3,0,0,0,0,0,0,0,0,12,10,0,0,6,0,0,0,0,0,0,0,6,0,0,1
15,REST_X24,15,3,0,0,0,0,0,0,0,0,12,10,0,0,6,0,0,0,0,0,0,0,6,0,0,2
16,REST_X24,16,3,0,0,0,0,0,0,0,0,12,10,0,0,6,0,0,0,0,0,0,0,6,0,0,5
17,[X24_X3_GET_req],17,3,0,0,1,0,0,0,0,0,12,10,0,0,6,0,0,0,0,0,0,0,6,0,0,6
18,REST_X3,18,3,0,0,2,0,0,0,0,0,12,10,0,0,6,0,0,0,0,0,0,0,6,0,0,6
19,REST_X3,19,3,0,0,11,0,0,0,0,0,12,10,0,0,6,0,0,0,0,0,0,0,6,0,0,6
20,[X3_X19_GET_req],20,3,0,0,12,0,0,0,0,0,12,10,0,0,6,0,0,0,0,0,1,0,6,0,0,6
21,REST_X19,21,3,0,0,12,0,0,0,0,0,12,10,0,0,6,0,0,0,0,0,2,0,6,0,0,6
22,REST_X19,22,3,0,0,12,0,0,0,0,0,12,10,0,0,6,0,0,0,0,0,5,0,6,0,0,6
23,[X19_X4_GET_req],23,3,0,0,12,1,0,0,0,0,12,10,0,0,6,0,0,0,0,0,6,0,6,0,0,6
24,REST_X4,24,3,0,0,12,2,0,0,0,0,12,10,0,0,6,0,0,0,0,0,6,0,6,0,0,6
