,from,to,method,action,result
0,X0,X21,GET,req,
1,X21,X8,GET,req,
2,X8,X19,GET,req,
3,X19,X4,GET,req,
4,X4,X18,GET,req,
5,X18,X17,GET,req,
6,X18,X17,GET,resp,2xx
7,X4,X18,GET,resp,2xx
8,X19,X4,GET,resp,2xx
9,X8,X19,GET,resp,2xx
10,X21,X8,GET,resp,2xx
11,X0,X21,GET,resp,2xx
12,X0,X21,GET,req,
13,X21,X8,GET,req,
14,X8,X23,GET,req,
15,X23,X5,GET,req,
16,X23,X5,GET,resp,2xx
17,X8,X23,GET,resp,2xx
18,X21,X8,GET,resp,2xx
19,X0,X21,GET,resp,2xx
20,X0,X21,GET,req,
21,X21,X8,GET,req,
22,X8,X3,GET,req,
23,X3,X24,GET,req,
24,X24,X10,GET,req,
25,X10,X13,GET,req,
26,X13,X22,GET,req,
27,X13,X22,GET,resp,2xx
