,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24,s_X25
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X3_GET_req],2,27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,REST_X3,3,27,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,REST_X3,4,27,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,[X3_X2_GET_req],5,27,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,REST_X2,6,27,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,REST_X2,7,27,0,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,[X2_X22_GET_req],8,27,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9,REST_X22,9,27,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
10,REST_X22,10,27,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
11,[X22_X15_GET_req],11,27,0,10,6,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,6,0,0,0
12,REST_X15,12,27,0,10,6,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,6,0,0,0
13,REST_X15,13,27,0,10,6,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,0
14,[X15_X25_GET_req],14,27,0,10,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,1
15,REST_X25,15,27,0,10,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,2
16,REST_X25,16,27,0,10,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,4
17,[X15_X25_GET_resp_5xx],17,27,0,10,6,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,6,0,0,0
18,[X15_X25_GET_req],18,27,0,10,6,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,6,0,0,1
19,REST_X25,19,27,0,10,6,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,6,0,0,2
20,REST_X25,20,27,0,10,6,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,6,0,0,3
21,[X15_X25_GET_resp_2xx],21,27,0,10,6,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,6,0,0,0
22,[X22_X15_GET_resp_2xx],22,27,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
23,[X2_X22_GET_resp_2xx],23,27,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,[X3_X2_GET_resp_2xx],24,27,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,[X0_X3_GET_resp_2xx],25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
