,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X1_GET_req],2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,REST_X1,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,REST_X1,4,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,[X1_X18_GET_req],5,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6,REST_X18,6,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
7,REST_X18,7,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
8,[X18_X21_GET_req],8,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0
9,REST_X21,9,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0
10,REST_X21,10,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,11,0,0,0
11,[X21_X5_GET_req],11,3,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,12,0,0,0
12,REST_X5,12,3,12,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,12,0,0,0
13,REST_X5,13,3,12,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,12,0,0,0
14,[X5_X13_GET_req],14,3,12,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,12,0,0,0
15,REST_X13,15,3,12,0,0,0,10,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,12,0,0,0
16,REST_X13,16,3,12,0,0,0,10,0,0,0,0,0,0,0,5,0,0,0,0,6,0,0,12,0,0,0
17,[X13_X20_GET_req],17,3,12,0,0,0,10,0,0,0,0,0,0,0,6,0,0,0,0,6,0,1,12,0,0,0
18,REST_X20,18,3,12,0,0,0,10,0,0,0,0,0,0,0,6,0,0,0,0,6,0,2,12,0,0,0
19,REST_X20,19,3,12,0,0,0,10,0,0,0,0,0,0,0,6,0,0,0,0,6,0,5,12,0,0,0
20,[X20_X12_GET_req],20,3,12,0,0,0,10,0,0,0,0,0,0,1,6,0,0,0,0,6,0,6,12,0,0,0
21,REST_X12,21,3,12,0,0,0,10,0,0,0,0,0,0,2,6,0,0,0,0,6,0,6,12,0,0,0
22,REST_X12,22,3,12,0,0,0,10,0,0,0,0,0,0,5,6,0,0,0,0,6,0,6,12,0,0,0
23,[X12_X23_GET_req],23,3,12,0,0,0,10,0,0,0,0,0,0,6,6,0,0,0,0,6,0,6,12,0,1,0
24,REST_X23,24,3,12,0,0,0,10,0,0,0,0,0,0,6,6,0,0,0,0,6,0,6,12,0,2,0
