,from,to,method,action,result
0,X0,X12,GET,req,
1,X12,X13,GET,req,
2,X12,X13,GET,resp,2xx
3,X0,X12,GET,resp,2xx
4,X0,X21,GET,req,
5,X21,X6,GET,req,
6,X21,X6,GET,resp,2xx
7,X0,X21,GET,resp,2xx
8,X0,X17,GET,req,
9,X17,X7,GET,req,
10,X7,X24,GET,req,
11,X24,X14,GET,req,
12,X14,X20,GET,req,
13,X20,X18,GET,req,
14,X20,X18,GET,resp,5xx
15,X20,X18,GET,req,
16,X20,X18,GET,resp,2xx
17,X14,X20,GET,resp,2xx
18,X24,X14,GET,resp,2xx
19,X7,X24,GET,resp,2xx
20,X17,X7,GET,resp,2xx
21,X0,X17,GET,resp,2xx
22,X0,X12,GET,req,
23,X12,X19,GET,req,
24,X19,X22,GET,req,
25,X22,X23,GET,req,
26,X23,X11,GET,req,
27,X11,X9,GET,req,
28,X9,X15,GET,req,
