,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24,s_X25
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X18_GET_req],2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3,REST_X18,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
4,REST_X18,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0
5,[X18_X19_GET_req],5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0
6,REST_X19,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,0,0,0,0
7,REST_X19,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,0,0,0,0,0
8,[X18_X19_GET_resp_2xx],8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
9,[X0_X18_GET_resp_2xx],9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,REST_X0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,[X0_X18_GET_req],11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12,REST_X18,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
13,REST_X18,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
14,[X18_X3_GET_req],14,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
15,REST_X3,15,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
16,REST_X3,16,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
17,[X3_X4_GET_req],17,3,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
18,REST_X4,18,3,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
19,REST_X4,19,3,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
20,[X4_X25_GET_req],20,3,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1
21,REST_X25,21,3,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2
22,REST_X25,22,3,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,5
23,[X25_X20_GET_req],23,3,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,6
24,REST_X20,24,3,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,6
25,REST_X20,25,3,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,5,0,0,0,0,6
26,[X20_X8_GET_req],26,3,0,0,6,6,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,6
27,REST_X8,27,3,0,0,6,6,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,6
28,REST_X8,28,3,0,0,6,6,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,6
29,[X8_X21_GET_req],29,3,0,0,6,6,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,6,1,0,0,0,6
30,REST_X21,30,3,0,0,6,6,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,6,2,0,0,0,6
31,REST_X21,31,3,0,0,6,6,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,6,3,0,0,0,6
32,[X8_X21_GET_resp_2xx],32,3,0,0,6,6,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,6
33,[X20_X8_GET_resp_2xx],33,3,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,6
34,[X25_X20_GET_resp_2xx],34,3,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3
35,[X4_X25_GET_resp_2xx],35,3,0,0,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
