,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X14_GET_req],2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,REST_X14,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
4,REST_X14,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
5,[X14_X24_GET_req],5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1
6,REST_X24,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2
7,REST_X24,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5
8,[X24_X18_GET_req],8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,6
9,REST_X18,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,6
10,REST_X18,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,0,0,0,0,6
11,[X18_X3_GET_req],11,11,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,6
12,REST_X3,12,11,0,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,6
13,REST_X3,13,11,0,0,9,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,6
14,[X3_X17_GET_req],14,11,0,0,10,0,0,0,0,0,0,0,0,0,0,6,0,0,1,6,0,0,0,0,0,6
15,REST_X17,15,11,0,0,10,0,0,0,0,0,0,0,0,0,0,6,0,0,2,6,0,0,0,0,0,6
16,REST_X17,16,11,0,0,10,0,0,0,0,0,0,0,0,0,0,6,0,0,5,6,0,0,0,0,0,6
17,[X17_X12_GET_req],17,11,0,0,10,0,0,0,0,0,0,0,0,1,0,6,0,0,6,6,0,0,0,0,0,6
18,REST_X12,18,11,0,0,10,0,0,0,0,0,0,0,0,2,0,6,0,0,6,6,0,0,0,0,0,6
19,REST_X12,19,11,0,0,10,0,0,0,0,0,0,0,0,5,0,6,0,0,6,6,0,0,0,0,0,6
20,[X12_X7_GET_req],20,11,0,0,10,0,0,0,1,0,0,0,0,6,0,6,0,0,6,6,0,0,0,0,0,6
21,REST_X7,21,11,0,0,10,0,0,0,2,0,0,0,0,6,0,6,0,0,6,6,0,0,0,0,0,6
22,REST_X7,22,11,0,0,10,0,0,0,5,0,0,0,0,6,0,6,0,0,6,6,0,0,0,0,0,6
23,[X7_X21_GET_req],23,11,0,0,10,0,0,0,6,0,0,0,0,6,0,6,0,0,6,6,0,0,1,0,0,6
24,REST_X21,24,11,0,0,10,0,0,0,6,0,0,0,0,6,0,6,0,0,6,6,0,0,2,0,0,6
25,REST_X21,25,11,0,0,10,0,0,0,6,0,0,0,0,6,0,6,0,0,6,6,0,0,3,0,0,6
26,[X7_X21_GET_resp_2xx],26,11,0,0,10,0,0,0,3,0,0,0,0,6,0,6,0,0,6,6,0,0,0,0,0,6
27,[X12_X7_GET_resp_2xx],27,11,0,0,10,0,0,0,0,0,0,0,0,3,0,6,0,0,6,6,0,0,0,0,0,6
28,[X17_X12_GET_resp_2xx],28,11,0,0,10,0,0,0,0,0,0,0,0,0,0,6,0,0,3,6,0,0,0,0,0,6
29,[X3_X17_GET_resp_2xx],29,11,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,6
30,[X18_X3_GET_resp_2xx],30,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,6
31,[X24_X18_GET_resp_2xx],31,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3
32,[X14_X24_GET_resp_2xx],32,11,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
33,[X0_X14_GET_resp_2xx],33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,REST_X0,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,[X0_X16_GET_req],35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
36,REST_X16,36,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
37,REST_X16,37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
38,[X16_X19_GET_req],38,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0
39,REST_X19,39,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0
40,REST_X19,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0
41,[X19_X2_GET_req],41,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0
42,REST_X2,42,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0
43,REST_X2,43,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0
44,[X19_X2_GET_resp_2xx],44,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0
45,[X16_X19_GET_resp_2xx],45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
46,[X0_X16_GET_resp_2xx],46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,REST_X0,47,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,[X0_X14_GET_req],48,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
49,REST_X14,49,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
50,REST_X14,50,11,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
51,[X14_X24_GET_req],51,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1
52,REST_X24,52,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2
