,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X12_GET_req],2,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,REST_X12,3,11,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
4,REST_X12,4,11,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
5,[X12_X17_GET_req],5,11,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,0
6,REST_X17,6,11,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,2,0,0,0,0,0,0,0
7,REST_X17,7,11,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,5,0,0,0,0,0,0,0
8,[X17_X16_GET_req],8,11,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,6,0,0,0,0,0,0,0
9,REST_X16,9,11,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,6,0,0,0,0,0,0,0
10,REST_X16,10,11,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,5,6,0,0,0,0,0,0,0
11,[X16_X7_GET_req],11,11,0,0,0,0,0,0,1,0,0,0,0,10,0,0,0,6,6,0,0,0,0,0,0,0
12,REST_X7,12,11,0,0,0,0,0,0,2,0,0,0,0,10,0,0,0,6,6,0,0,0,0,0,0,0
13,REST_X7,13,11,0,0,0,0,0,0,5,0,0,0,0,10,0,0,0,6,6,0,0,0,0,0,0,0
14,[X7_X6_GET_req],14,11,0,0,0,0,0,1,6,0,0,0,0,10,0,0,0,6,6,0,0,0,0,0,0,0
15,REST_X6,15,11,0,0,0,0,0,2,6,0,0,0,0,10,0,0,0,6,6,0,0,0,0,0,0,0
16,REST_X6,16,11,0,0,0,0,0,3,6,0,0,0,0,10,0,0,0,6,6,0,0,0,0,0,0,0
17,[X7_X6_GET_resp_2xx],17,11,0,0,0,0,0,0,3,0,0,0,0,10,0,0,0,6,6,0,0,0,0,0,0,0
18,[X16_X7_GET_resp_2xx],18,11,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,3,6,0,0,0,0,0,0,0
19,[X17_X16_GET_resp_2xx],19,11,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0
20,[X12_X17_GET_resp_2xx],20,11,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
21,[X0_X12_GET_resp_2xx],21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,REST_X0,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,[X0_X2_GET_req],23,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,REST_X2,24,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,REST_X2,25,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,[X2_X4_GET_req],26,3,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,REST_X4,27,3,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,REST_X4,28,3,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,[X4_X15_GET_req],29,3,0,6,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
30,REST_X15,30,3,0,6,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
31,REST_X15,31,3,0,6,0,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
32,[X15_X19_GET_req],32,3,0,6,0,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0
33,REST_X19,33,3,0,6,0,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0
34,REST_X19,34,3,0,6,0,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,0,0,0,0
35,[X15_X19_GET_resp_5xx],35,3,0,6,0,6,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
36,[X15_X19_GET_req],36,3,0,6,0,6,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0
37,REST_X19,37,3,0,6,0,6,0,0,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,0,0,0
38,REST_X19,38,3,0,6,0,6,0,0,0,0,0,0,0,0,0,0,8,0,0,0,4,0,0,0,0,0
39,[X15_X19_GET_resp_5xx],39,3,0,6,0,6,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
40,[X15_X19_GET_req],40,3,0,6,0,6,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0
41,REST_X19,41,3,0,6,0,6,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,0,0,0,0,0
42,REST_X19,42,3,0,6,0,6,0,0,0,0,0,0,0,0,0,0,10,0,0,0,4,0,0,0,0,0
43,[X15_X19_GET_resp_5xx],43,3,0,6,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
44,[X4_X15_GET_resp_5xx],44,3,0,6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,[X4_X15_GET_req],45,3,0,6,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
46,REST_X15,46,3,0,6,0,8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
47,REST_X15,47,3,0,6,0,8,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
48,[X15_X19_GET_req],48,3,0,6,0,8,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0
49,REST_X19,49,3,0,6,0,8,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0
50,REST_X19,50,3,0,6,0,8,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0
51,[X15_X19_GET_resp_2xx],51,3,0,6,0,8,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
52,[X4_X15_GET_resp_2xx],52,3,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
