,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X10_GET_req],2,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,REST_X10,3,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,REST_X10,4,11,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,[X10_X17_GET_req],5,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6,REST_X17,6,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0
7,REST_X17,7,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0
8,[X17_X19_GET_req],8,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,1,0,0,0,0,0
9,REST_X19,9,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,2,0,0,0,0,0
10,REST_X19,10,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,17,0,0,0,0,0
11,[X19_X22_GET_req],11,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,18,0,0,1,0,0
12,REST_X22,12,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,18,0,0,2,0,0
13,REST_X22,13,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,18,0,0,5,0,0
14,[X22_X5_GET_req],14,11,0,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,6,0,18,0,0,6,0,0
15,REST_X5,15,11,0,0,0,0,2,0,0,0,0,10,0,0,0,0,0,0,6,0,18,0,0,6,0,0
16,REST_X5,16,11,0,0,0,0,5,0,0,0,0,10,0,0,0,0,0,0,6,0,18,0,0,6,0,0
17,[X5_X4_GET_req],17,11,0,0,0,1,6,0,0,0,0,10,0,0,0,0,0,0,6,0,18,0,0,6,0,0
18,REST_X4,18,11,0,0,0,2,6,0,0,0,0,10,0,0,0,0,0,0,6,0,18,0,0,6,0,0
19,REST_X4,19,11,0,0,0,5,6,0,0,0,0,10,0,0,0,0,0,0,6,0,18,0,0,6,0,0
20,[X4_X8_GET_req],20,11,0,0,0,6,6,0,0,1,0,10,0,0,0,0,0,0,6,0,18,0,0,6,0,0
21,REST_X8,21,11,0,0,0,6,6,0,0,2,0,10,0,0,0,0,0,0,6,0,18,0,0,6,0,0
22,REST_X8,22,11,0,0,0,6,6,0,0,5,0,10,0,0,0,0,0,0,6,0,18,0,0,6,0,0
23,[X8_X9_GET_req],23,11,0,0,0,6,6,0,0,6,1,10,0,0,0,0,0,0,6,0,18,0,0,6,0,0
24,REST_X9,24,11,0,0,0,6,6,0,0,6,2,10,0,0,0,0,0,0,6,0,18,0,0,6,0,0
25,REST_X9,25,11,0,0,0,6,6,0,0,6,3,10,0,0,0,0,0,0,6,0,18,0,0,6,0,0
26,[X8_X9_GET_resp_2xx],26,11,0,0,0,6,6,0,0,3,0,10,0,0,0,0,0,0,6,0,18,0,0,6,0,0
27,[X4_X8_GET_resp_2xx],27,11,0,0,0,3,6,0,0,0,0,10,0,0,0,0,0,0,6,0,18,0,0,6,0,0
28,[X5_X4_GET_resp_2xx],28,11,0,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,6,0,18,0,0,6,0,0
29,[X22_X5_GET_resp_2xx],29,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,18,0,0,3,0,0
30,[X19_X22_GET_resp_2xx],30,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,3,0,0,0,0,0
31,[X17_X19_GET_resp_2xx],31,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,3,0,0,0,0,0,0,0
32,[X10_X17_GET_resp_2xx],32,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,[X0_X10_GET_resp_2xx],33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,REST_X0,34,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,[X0_X10_GET_req],35,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,REST_X10,36,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,REST_X10,37,11,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,[X10_X17_GET_req],38,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0
39,REST_X17,39,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0
40,REST_X17,40,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0
41,[X17_X19_GET_req],41,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,1,0,0,0,0,0
42,REST_X19,42,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,2,0,0,0,0,0
43,REST_X19,43,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,17,0,0,0,0,0
44,[X19_X22_GET_req],44,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,18,0,0,1,0,0
45,REST_X22,45,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,18,0,0,2,0,0
46,REST_X22,46,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,18,0,0,9,0,0
47,[X22_X14_GET_req],47,11,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,6,0,18,0,0,10,0,0
48,REST_X14,48,11,0,0,0,0,0,0,0,0,0,10,0,0,0,2,0,0,6,0,18,0,0,10,0,0
49,REST_X14,49,11,0,0,0,0,0,0,0,0,0,10,0,0,0,5,0,0,6,0,18,0,0,10,0,0
50,[X14_X3_GET_req],50,11,0,0,1,0,0,0,0,0,0,10,0,0,0,6,0,0,6,0,18,0,0,10,0,0
51,REST_X3,51,11,0,0,2,0,0,0,0,0,0,10,0,0,0,6,0,0,6,0,18,0,0,10,0,0
52,REST_X3,52,11,0,0,3,0,0,0,0,0,0,10,0,0,0,6,0,0,6,0,18,0,0,10,0,0
