,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X9_GET_req],2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,REST_X9,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,REST_X9,4,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,[X0_X9_GET_resp_2xx],5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,REST_X0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,[X0_X9_GET_req],7,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,REST_X9,8,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,REST_X9,9,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,[X0_X9_GET_resp_2xx],10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,REST_X0,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,[X0_X19_GET_req],12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13,REST_X19,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
14,REST_X19,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
15,[X19_X5_GET_req],15,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
16,REST_X5,16,11,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
17,REST_X5,17,11,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
18,[X5_X17_GET_req],18,11,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0
19,REST_X17,19,11,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,0,10,0,0,0,0,0
20,REST_X17,20,11,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0
21,[X17_X21_GET_req],21,11,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,6,0,10,0,1,0,0,0
22,REST_X21,22,11,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,6,0,10,0,2,0,0,0
23,REST_X21,23,11,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,6,0,10,0,5,0,0,0
24,[X21_X23_GET_req],24,11,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,6,0,10,0,6,0,1,0
