,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24,s_X25
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X21_GET_req],2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3,REST_X21,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
4,REST_X21,4,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
5,[X21_X6_GET_req],5,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
6,REST_X6,6,19,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
7,REST_X6,7,19,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
8,[X21_X6_GET_resp_2xx],8,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
9,[X0_X21_GET_resp_2xx],9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,REST_X0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,[X0_X12_GET_req],11,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12,REST_X12,12,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
13,REST_X12,13,3,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
14,[X12_X19_GET_req],14,3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0
15,REST_X19,15,3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,2,0,0,0,0,0,0
16,REST_X19,16,3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,5,0,0,0,0,0,0
17,[X19_X22_GET_req],17,3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,0,1,0,0,0
18,REST_X22,18,3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,0,2,0,0,0
19,REST_X22,19,3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,0,5,0,0,0
20,[X22_X23_GET_req],20,3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,0,6,1,0,0
21,REST_X23,21,3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,0,6,2,0,0
22,REST_X23,22,3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,0,6,5,0,0
23,[X23_X11_GET_req],23,3,0,0,0,0,0,0,0,0,0,0,13,10,0,0,0,0,0,0,6,0,0,6,6,0,0
24,REST_X11,24,3,0,0,0,0,0,0,0,0,0,0,14,10,0,0,0,0,0,0,6,0,0,6,6,0,0
25,REST_X11,25,3,0,0,0,0,0,0,0,0,0,0,5,10,0,0,0,0,0,0,6,0,0,6,6,0,0
26,[X11_X9_GET_req],26,3,0,0,0,0,0,0,0,0,1,0,6,10,0,0,0,0,0,0,6,0,0,6,6,0,0
27,REST_X9,27,3,0,0,0,0,0,0,0,0,2,0,6,10,0,0,0,0,0,0,6,0,0,6,6,0,0
28,REST_X9,28,3,0,0,0,0,0,0,0,0,5,0,6,10,0,0,0,0,0,0,6,0,0,6,6,0,0
29,[X9_X15_GET_req],29,3,0,0,0,0,0,0,0,0,6,0,6,10,0,0,13,0,0,0,6,0,0,6,6,0,0
30,REST_X15,30,3,0,0,0,0,0,0,0,0,6,0,6,10,0,0,14,0,0,0,6,0,0,6,6,0,0
31,REST_X15,31,3,0,0,0,0,0,0,0,0,6,0,6,10,0,0,9,0,0,0,6,0,0,6,6,0,0
