,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X10_GET_req],2,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,REST_X10,3,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,REST_X10,4,11,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,[X10_X17_GET_req],5,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6,REST_X17,6,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0
7,REST_X17,7,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0
8,[X17_X19_GET_req],8,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,1,0,0,0,0,0
9,REST_X19,9,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,2,0,0,0,0,0
10,REST_X19,10,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,9,0,0,0,0,0
11,[X19_X18_GET_req],11,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,1,10,0,0,0,0,0
12,REST_X18,12,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,2,10,0,0,0,0,0
13,REST_X18,13,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,3,10,0,0,0,0,0
14,[X19_X18_GET_resp_2xx],14,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,3,0,0,0,0,0
15,[X17_X19_GET_resp_2xx],15,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,3,0,0,0,0,0,0,0
16,[X10_X17_GET_resp_2xx],16,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,[X0_X10_GET_resp_2xx],17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,REST_X0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,[X0_X13_GET_req],19,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
20,REST_X13,20,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
21,REST_X13,21,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
22,[X0_X13_GET_resp_2xx],22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,REST_X0,23,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,[X0_X10_GET_req],24,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,REST_X10,25,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,REST_X10,26,11,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,[X10_X17_GET_req],27,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0
28,REST_X17,28,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0
29,REST_X17,29,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0
30,[X17_X19_GET_req],30,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,1,0,0,0,0,0
31,REST_X19,31,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,2,0,0,0,0,0
32,REST_X19,32,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,13,0,0,0,0,0
33,[X19_X22_GET_req],33,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,14,0,0,1,0,0
34,REST_X22,34,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,14,0,0,2,0,0
35,REST_X22,35,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,14,0,0,11,0,0
36,[X22_X14_GET_req],36,11,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,6,0,14,0,0,12,0,0
37,REST_X14,37,11,0,0,0,0,0,0,0,0,0,10,0,0,0,2,0,0,6,0,14,0,0,12,0,0
38,REST_X14,38,11,0,0,0,0,0,0,0,0,0,10,0,0,0,5,0,0,6,0,14,0,0,12,0,0
39,[X14_X3_GET_req],39,11,0,0,1,0,0,0,0,0,0,10,0,0,0,6,0,0,6,0,14,0,0,12,0,0
40,REST_X3,40,11,0,0,2,0,0,0,0,0,0,10,0,0,0,6,0,0,6,0,14,0,0,12,0,0
41,REST_X3,41,11,0,0,3,0,0,0,0,0,0,10,0,0,0,6,0,0,6,0,14,0,0,12,0,0
42,[X14_X3_GET_resp_2xx],42,11,0,0,0,0,0,0,0,0,0,10,0,0,0,3,0,0,6,0,14,0,0,12,0,0
43,[X22_X14_GET_resp_2xx],43,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,14,0,0,3,0,0
44,[X19_X22_GET_resp_2xx],44,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,3,0,0,0,0,0
45,[X17_X19_GET_resp_2xx],45,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,3,0,0,0,0,0,0,0
46,[X10_X17_GET_resp_2xx],46,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,[X0_X10_GET_resp_2xx],47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,REST_X0,48,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,[X0_X13_GET_req],49,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
50,REST_X13,50,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
51,REST_X13,51,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
52,[X0_X13_GET_resp_2xx],52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
