,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X3_GET_req],2,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,REST_X3,3,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,REST_X3,4,11,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,[X3_X21_GET_req],5,11,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6,REST_X21,6,11,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
7,REST_X21,7,11,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
8,[X21_X13_GET_req],8,11,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0
9,REST_X13,9,11,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0
10,REST_X13,10,11,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0
11,[X13_X2_GET_req],11,11,0,1,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0
12,REST_X2,12,11,0,2,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0
13,REST_X2,13,11,0,5,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0
14,[X2_X5_GET_req],14,11,0,6,6,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0
15,REST_X5,15,11,0,6,6,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0
16,REST_X5,16,11,0,6,6,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0
17,[X2_X5_GET_resp_2xx],17,11,0,3,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0
18,[X13_X2_GET_resp_2xx],18,11,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0
19,[X21_X13_GET_resp_2xx],19,11,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
20,[X3_X21_GET_resp_2xx],20,11,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,[X0_X3_GET_resp_2xx],21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,REST_X0,22,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,[X0_X17_GET_req],23,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
24,REST_X17,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
25,REST_X17,25,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
26,[X17_X6_GET_req],26,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
27,REST_X6,27,19,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
28,REST_X6,28,19,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
29,[X17_X6_GET_resp_2xx],29,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
30,[X0_X17_GET_resp_2xx],30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,REST_X0,31,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,[X0_X24_GET_req],32,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
33,REST_X24,33,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
34,REST_X24,34,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
35,[X0_X24_GET_resp_2xx],35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,REST_X0,36,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,[X0_X24_GET_req],37,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
38,REST_X24,38,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
39,REST_X24,39,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
40,[X0_X24_GET_resp_2xx],40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,REST_X0,41,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,[X0_X17_GET_req],42,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
43,REST_X17,43,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
44,REST_X17,44,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
45,[X17_X6_GET_req],45,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
46,REST_X6,46,19,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
47,REST_X6,47,19,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
48,[X17_X6_GET_resp_2xx],48,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
49,[X0_X17_GET_resp_2xx],49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,REST_X0,50,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,[X0_X3_GET_req],51,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,REST_X3,52,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
