,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X14_GET_req],2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,REST_X14,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
4,REST_X14,4,19,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
5,[X14_X8_GET_req],5,19,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
6,REST_X8,6,19,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
7,REST_X8,7,19,0,0,0,0,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
8,[X8_X6_GET_req],8,19,0,0,0,0,0,1,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
9,REST_X6,9,19,0,0,0,0,0,2,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
10,REST_X6,10,19,0,0,0,0,0,5,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
11,[X6_X20_GET_req],11,19,0,0,0,0,0,6,0,6,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0
12,REST_X20,12,19,0,0,0,0,0,6,0,6,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0
13,REST_X20,13,19,0,0,0,0,0,6,0,6,0,0,0,0,0,6,0,0,0,0,0,4,0,0,0,0
14,[X6_X20_GET_resp_5xx],14,19,0,0,0,0,0,7,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
15,[X6_X20_GET_req],15,19,0,0,0,0,0,8,0,6,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0
16,REST_X20,16,19,0,0,0,0,0,8,0,6,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0
17,REST_X20,17,19,0,0,0,0,0,8,0,6,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0
18,[X6_X20_GET_resp_2xx],18,19,0,0,0,0,0,3,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
