,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X13_GET_req],2,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3,REST_X13,3,11,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
4,REST_X13,4,11,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
5,[X13_X14_GET_req],5,11,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0
6,REST_X14,6,11,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0
7,REST_X14,7,11,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0
8,[X14_X18_GET_req],8,11,0,0,0,0,0,0,0,0,0,0,0,0,10,6,0,0,0,1,0,0,0,0,0,0
9,REST_X18,9,11,0,0,0,0,0,0,0,0,0,0,0,0,10,6,0,0,0,2,0,0,0,0,0,0
10,REST_X18,10,11,0,0,0,0,0,0,0,0,0,0,0,0,10,6,0,0,0,11,0,0,0,0,0,0
11,[X18_X15_GET_req],11,11,0,0,0,0,0,0,0,0,0,0,0,0,10,6,1,0,0,12,0,0,0,0,0,0
12,REST_X15,12,11,0,0,0,0,0,0,0,0,0,0,0,0,10,6,2,0,0,12,0,0,0,0,0,0
13,REST_X15,13,11,0,0,0,0,0,0,0,0,0,0,0,0,10,6,5,0,0,12,0,0,0,0,0,0
14,[X15_X10_GET_req],14,11,0,0,0,0,0,0,0,0,0,1,0,0,10,6,6,0,0,12,0,0,0,0,0,0
15,REST_X10,15,11,0,0,0,0,0,0,0,0,0,2,0,0,10,6,6,0,0,12,0,0,0,0,0,0
16,REST_X10,16,11,0,0,0,0,0,0,0,0,0,11,0,0,10,6,6,0,0,12,0,0,0,0,0,0
17,[X10_X4_GET_req],17,11,0,0,0,1,0,0,0,0,0,12,0,0,10,6,6,0,0,12,0,0,0,0,0,0
18,REST_X4,18,11,0,0,0,2,0,0,0,0,0,12,0,0,10,6,6,0,0,12,0,0,0,0,0,0
19,REST_X4,19,11,0,0,0,9,0,0,0,0,0,12,0,0,10,6,6,0,0,12,0,0,0,0,0,0
20,[X4_X3_GET_req],20,11,0,0,1,10,0,0,0,0,0,12,0,0,10,6,6,0,0,12,0,0,0,0,0,0
21,REST_X3,21,11,0,0,2,10,0,0,0,0,0,12,0,0,10,6,6,0,0,12,0,0,0,0,0,0
22,REST_X3,22,11,0,0,5,10,0,0,0,0,0,12,0,0,10,6,6,0,0,12,0,0,0,0,0,0
23,[X3_X17_GET_req],23,11,0,0,6,10,0,0,0,0,0,12,0,0,10,6,6,0,1,12,0,0,0,0,0,0
24,REST_X17,24,11,0,0,6,10,0,0,0,0,0,12,0,0,10,6,6,0,2,12,0,0,0,0,0,0
25,REST_X17,25,11,0,0,6,10,0,0,0,0,0,12,0,0,10,6,6,0,3,12,0,0,0,0,0,0
26,[X3_X17_GET_resp_2xx],26,11,0,0,3,10,0,0,0,0,0,12,0,0,10,6,6,0,0,12,0,0,0,0,0,0
27,[X4_X3_GET_resp_2xx],27,11,0,0,0,3,0,0,0,0,0,12,0,0,10,6,6,0,0,12,0,0,0,0,0,0
28,[X10_X4_GET_resp_2xx],28,11,0,0,0,0,0,0,0,0,0,3,0,0,10,6,6,0,0,12,0,0,0,0,0,0
29,[X15_X10_GET_resp_2xx],29,11,0,0,0,0,0,0,0,0,0,0,0,0,10,6,3,0,0,12,0,0,0,0,0,0
30,[X18_X15_GET_resp_2xx],30,11,0,0,0,0,0,0,0,0,0,0,0,0,10,6,0,0,0,3,0,0,0,0,0,0
31,[X14_X18_GET_resp_2xx],31,11,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0
32,[X13_X14_GET_resp_2xx],32,11,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
33,[X0_X13_GET_resp_2xx],33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,REST_X0,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,[X0_X5_GET_req],35,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,REST_X5,36,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,REST_X5,37,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,[X5_X21_GET_req],38,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
39,REST_X21,39,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
40,REST_X21,40,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
41,[X21_X8_GET_req],41,3,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
42,REST_X8,42,3,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
43,REST_X8,43,3,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
44,[X8_X12_GET_req],44,3,0,0,0,0,6,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0
45,REST_X12,45,3,0,0,0,0,6,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,10,0,0,0
46,REST_X12,46,3,0,0,0,0,6,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0,10,0,0,0
47,[X8_X12_GET_resp_2xx],47,3,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
48,[X21_X8_GET_resp_2xx],48,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
49,[X5_X21_GET_resp_2xx],49,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,[X0_X5_GET_resp_2xx],50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,REST_X0,51,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
