,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24,s_X25
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X7_GET_req],2,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,REST_X7,3,11,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,REST_X7,4,11,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,[X7_X12_GET_req],5,11,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6,REST_X12,6,11,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
7,REST_X12,7,11,0,0,0,0,0,0,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
8,[X12_X23_GET_req],8,11,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0
9,REST_X23,9,11,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0
10,REST_X23,10,11,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,9,0,0
11,[X23_X20_GET_req],11,11,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,10,0,0
12,REST_X20,12,11,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,10,0,0
13,REST_X20,13,11,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,5,0,0,10,0,0
14,[X20_X10_GET_req],14,11,0,0,0,0,0,0,6,0,0,1,0,6,0,0,0,0,0,0,0,6,0,0,10,0,0
15,REST_X10,15,11,0,0,0,0,0,0,6,0,0,2,0,6,0,0,0,0,0,0,0,6,0,0,10,0,0
16,REST_X10,16,11,0,0,0,0,0,0,6,0,0,5,0,6,0,0,0,0,0,0,0,6,0,0,10,0,0
17,[X10_X24_GET_req],17,11,0,0,0,0,0,0,6,0,0,6,0,6,0,0,0,0,0,0,0,6,0,0,10,1,0
18,REST_X24,18,11,0,0,0,0,0,0,6,0,0,6,0,6,0,0,0,0,0,0,0,6,0,0,10,2,0
19,REST_X24,19,11,0,0,0,0,0,0,6,0,0,6,0,6,0,0,0,0,0,0,0,6,0,0,10,5,0
20,[X24_X5_GET_req],20,11,0,0,0,0,1,0,6,0,0,6,0,6,0,0,0,0,0,0,0,6,0,0,10,6,0
21,REST_X5,21,11,0,0,0,0,2,0,6,0,0,6,0,6,0,0,0,0,0,0,0,6,0,0,10,6,0
22,REST_X5,22,11,0,0,0,0,5,0,6,0,0,6,0,6,0,0,0,0,0,0,0,6,0,0,10,6,0
23,[X5_X9_GET_req],23,11,0,0,0,0,6,0,6,0,17,6,0,6,0,0,0,0,0,0,0,6,0,0,10,6,0
24,REST_X9,24,11,0,0,0,0,6,0,6,0,18,6,0,6,0,0,0,0,0,0,0,6,0,0,10,6,0
25,REST_X9,25,11,0,0,0,0,6,0,6,0,11,6,0,6,0,0,0,0,0,0,0,6,0,0,10,6,0
26,[X9_X11_GET_req],26,11,0,0,0,0,6,0,6,0,12,6,1,6,0,0,0,0,0,0,0,6,0,0,10,6,0
27,REST_X11,27,11,0,0,0,0,6,0,6,0,12,6,2,6,0,0,0,0,0,0,0,6,0,0,10,6,0
28,REST_X11,28,11,0,0,0,0,6,0,6,0,12,6,5,6,0,0,0,0,0,0,0,6,0,0,10,6,0
29,[X11_X14_GET_req],29,11,0,0,0,0,6,0,6,0,12,6,6,6,0,1,0,0,0,0,0,6,0,0,10,6,0
30,REST_X14,30,11,0,0,0,0,6,0,6,0,12,6,6,6,0,2,0,0,0,0,0,6,0,0,10,6,0
31,REST_X14,31,11,0,0,0,0,6,0,6,0,12,6,6,6,0,3,0,0,0,0,0,6,0,0,10,6,0
32,[X11_X14_GET_resp_2xx],32,11,0,0,0,0,6,0,6,0,12,6,3,6,0,0,0,0,0,0,0,6,0,0,10,6,0
33,[X9_X11_GET_resp_2xx],33,11,0,0,0,0,6,0,6,0,3,6,0,6,0,0,0,0,0,0,0,6,0,0,10,6,0
