,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X7_GET_req],2,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,REST_X7,3,11,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,REST_X7,4,11,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,[X7_X20_GET_req],5,11,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,REST_X20,6,11,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
7,REST_X20,7,11,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
8,[X20_X18_GET_req],8,11,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0
9,REST_X18,9,11,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0
10,REST_X18,10,11,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0
11,[X20_X18_GET_resp_2xx],11,11,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
12,[X7_X20_GET_resp_2xx],12,11,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,[X0_X7_GET_resp_2xx],13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,REST_X0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,[X0_X14_GET_req],15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
16,REST_X14,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
17,REST_X14,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
18,[X14_X12_GET_req],18,3,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0
19,REST_X12,19,3,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0
20,REST_X12,20,3,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0
21,[X14_X12_GET_resp_2xx],21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
22,[X0_X14_GET_resp_2xx],22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,REST_X0,23,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,[X0_X9_GET_req],24,19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,REST_X9,25,19,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,REST_X9,26,19,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,[X9_X10_GET_req],27,19,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,REST_X10,28,19,0,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,REST_X10,29,19,0,0,0,0,0,0,0,0,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,[X10_X21_GET_req],30,19,0,0,0,0,0,0,0,0,14,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0
31,REST_X21,31,19,0,0,0,0,0,0,0,0,14,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0
32,REST_X21,32,19,0,0,0,0,0,0,0,0,14,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0
33,[X21_X13_GET_req],33,19,0,0,0,0,0,0,0,0,14,6,0,0,1,0,0,0,0,0,0,0,6,0,0,0
34,REST_X13,34,19,0,0,0,0,0,0,0,0,14,6,0,0,2,0,0,0,0,0,0,0,6,0,0,0
35,REST_X13,35,19,0,0,0,0,0,0,0,0,14,6,0,0,11,0,0,0,0,0,0,0,6,0,0,0
36,[X13_X15_GET_req],36,19,0,0,0,0,0,0,0,0,14,6,0,0,12,0,1,0,0,0,0,0,6,0,0,0
37,REST_X15,37,19,0,0,0,0,0,0,0,0,14,6,0,0,12,0,2,0,0,0,0,0,6,0,0,0
38,REST_X15,38,19,0,0,0,0,0,0,0,0,14,6,0,0,12,0,5,0,0,0,0,0,6,0,0,0
39,[X15_X2_GET_req],39,19,0,1,0,0,0,0,0,0,14,6,0,0,12,0,6,0,0,0,0,0,6,0,0,0
40,REST_X2,40,19,0,2,0,0,0,0,0,0,14,6,0,0,12,0,6,0,0,0,0,0,6,0,0,0
41,REST_X2,41,19,0,3,0,0,0,0,0,0,14,6,0,0,12,0,6,0,0,0,0,0,6,0,0,0
42,[X15_X2_GET_resp_2xx],42,19,0,0,0,0,0,0,0,0,14,6,0,0,12,0,3,0,0,0,0,0,6,0,0,0
43,[X13_X15_GET_resp_2xx],43,19,0,0,0,0,0,0,0,0,14,6,0,0,3,0,0,0,0,0,0,0,6,0,0,0
44,[X21_X13_GET_resp_2xx],44,19,0,0,0,0,0,0,0,0,14,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0
45,[X10_X21_GET_resp_2xx],45,19,0,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,[X9_X10_GET_resp_2xx],46,19,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,[X0_X9_GET_resp_2xx],47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,REST_X0,48,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,[X0_X9_GET_req],49,19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,REST_X9,50,19,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,REST_X9,51,19,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,[X9_X5_GET_req],52,19,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
