,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X3_GET_req],2,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,REST_X3,3,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,REST_X3,4,11,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,[X3_X21_GET_req],5,11,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6,REST_X21,6,11,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
7,REST_X21,7,11,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
8,[X21_X13_GET_req],8,11,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0
9,REST_X13,9,11,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0
10,REST_X13,10,11,0,0,6,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,6,0,0,0
11,[X13_X1_GET_req],11,11,1,0,6,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,6,0,0,0
12,REST_X1,12,11,2,0,6,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,6,0,0,0
13,REST_X1,13,11,5,0,6,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,6,0,0,0
14,[X1_X19_GET_req],14,11,6,0,6,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,1,0,6,0,0,0
15,REST_X19,15,11,6,0,6,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,2,0,6,0,0,0
16,REST_X19,16,11,6,0,6,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,5,0,6,0,0,0
17,[X19_X12_GET_req],17,11,6,0,6,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,6,0,6,0,0,0
18,REST_X12,18,11,6,0,6,0,0,0,0,0,0,0,0,2,12,0,0,0,0,0,6,0,6,0,0,0
19,REST_X12,19,11,6,0,6,0,0,0,0,0,0,0,0,11,12,0,0,0,0,0,6,0,6,0,0,0
20,[X12_X18_GET_req],20,11,6,0,6,0,0,0,0,0,0,0,0,12,12,0,0,0,0,1,6,0,6,0,0,0
21,REST_X18,21,11,6,0,6,0,0,0,0,0,0,0,0,12,12,0,0,0,0,2,6,0,6,0,0,0
22,REST_X18,22,11,6,0,6,0,0,0,0,0,0,0,0,12,12,0,0,0,0,5,6,0,6,0,0,0
23,[X18_X9_GET_req],23,11,6,0,6,0,0,0,0,0,1,0,0,12,12,0,0,0,0,6,6,0,6,0,0,0
24,REST_X9,24,11,6,0,6,0,0,0,0,0,2,0,0,12,12,0,0,0,0,6,6,0,6,0,0,0
25,REST_X9,25,11,6,0,6,0,0,0,0,0,3,0,0,12,12,0,0,0,0,6,6,0,6,0,0,0
26,[X18_X9_GET_resp_2xx],26,11,6,0,6,0,0,0,0,0,0,0,0,12,12,0,0,0,0,3,6,0,6,0,0,0
27,[X12_X18_GET_resp_2xx],27,11,6,0,6,0,0,0,0,0,0,0,0,3,12,0,0,0,0,0,6,0,6,0,0,0
28,[X19_X12_GET_resp_2xx],28,11,6,0,6,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,3,0,6,0,0,0
29,[X1_X19_GET_resp_2xx],29,11,3,0,6,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,6,0,0,0
30,[X13_X1_GET_resp_2xx],30,11,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0
31,[X21_X13_GET_resp_2xx],31,11,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
32,[X3_X21_GET_resp_2xx],32,11,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,[X0_X3_GET_resp_2xx],33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,REST_X0,34,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,[X0_X17_GET_req],35,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36,REST_X17,36,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
37,REST_X17,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
38,[X17_X6_GET_req],38,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
39,REST_X6,39,19,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
40,REST_X6,40,19,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
41,[X17_X6_GET_resp_2xx],41,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
42,[X0_X17_GET_resp_2xx],42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,REST_X0,43,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,[X0_X24_GET_req],44,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
45,REST_X24,45,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
46,REST_X24,46,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
47,[X0_X24_GET_resp_2xx],47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,REST_X0,48,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,[X0_X3_GET_req],49,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,REST_X3,50,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,REST_X3,51,11,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,[X3_X21_GET_req],52,11,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
