,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24,s_X25
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X14_GET_req],2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3,REST_X14,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
4,REST_X14,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
5,[X14_X24_GET_req],5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0
6,REST_X24,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0
7,REST_X24,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,11,0
8,[X24_X21_GET_req],8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,12,0
9,REST_X21,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,12,0
10,REST_X21,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,11,0,0,12,0
11,[X21_X13_GET_req],11,11,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,12,0,0,12,0
12,REST_X13,12,11,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,12,0,0,12,0
13,REST_X13,13,11,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,12,0,0,12,0
14,[X21_X13_GET_resp_2xx],14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,12,0
15,[X24_X21_GET_resp_2xx],15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0
16,[X14_X24_GET_resp_2xx],16,11,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
17,[X0_X14_GET_resp_2xx],17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,REST_X0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,[X0_X22_GET_req],19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20,REST_X22,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
21,REST_X22,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0
22,[X22_X18_GET_req],22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,18,0,0,0
23,REST_X18,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,18,0,0,0
24,REST_X18,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,18,0,0,0
25,[X18_X9_GET_req],25,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,18,0,0,0
26,REST_X9,26,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,10,0,0,0,18,0,0,0
27,REST_X9,27,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,10,0,0,0,18,0,0,0
28,[X9_X19_GET_req],28,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,10,1,0,0,18,0,0,0
29,REST_X19,29,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,10,2,0,0,18,0,0,0
30,REST_X19,30,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,10,3,0,0,18,0,0,0
31,[X9_X19_GET_resp_2xx],31,3,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,10,0,0,0,18,0,0,0
